age_calBP,luminescence
4487.2,219
4487.6,230
4487.8,226
4488.0,219
4488.2,220
4488.5,221
4488.7,219
4489.0,216
4489.2,216
4489.5,224
4489.8,226
4490.0,221
4490.3,224
4490.7,229
4491.0,226
4491.3,222
4491.6,218
4491.8,215
4492.1,216
4492.4,214
4492.7,221
4493.0,226
4493.2,226
4493.4,225
4493.8,218
4494.2,220
4494.5,227
4494.7,231
4495.1,230
4495.3,221
4495.5,211
4495.8,203
4496.0,205
4496.2,212
4496.6,214
4496.9,218
4497.1,226
4497.3,223
4497.7,214
4497.9,212
4498.3,214
4498.5,212
4498.6,211
4498.8,219
4499.0,230
4499.5,231
4499.5,226
4500.0,221
4500.2,220
4500.3,224
4500.6,216
4500.7,201
4501.1,199
4501.3,211
4501.3,221
4501.7,224
4502.0,221
4502.2,215
4502.4,213
4502.5,210
4502.9,207
4503.1,211
4503.2,215
4503.4,215
4503.7,218
4504.0,215
4504.3,216
4504.5,224
4504.9,220
4505.1,215
4505.4,211
4505.7,218
4505.8,222
4506.1,219
4506.4,211
4506.6,206
4507.0,210
4507.3,215
4507.5,210
4507.7,207
4507.9,212
4508.1,212
4508.4,214
4508.6,215
4508.9,211
4509.0,206
4509.3,207
4509.5,209
4509.9,212
4510.1,213
4510.4,214
4510.7,212
4511.0,202
4511.2,197
4511.5,204
4511.8,213
4512.0,215
4512.2,212
4512.6,209
4512.9,210
4513.1,209
4513.5,211
4513.8,212
4514.0,211
4514.3,215
4514.5,217
4514.7,205
4515.1,199
4515.5,213
4515.7,218
4516.0,218
4516.3,213
4516.4,211
4516.6,214
4516.9,215
4517.1,209
4517.3,204
4517.5,208
4517.8,210
4517.8,209
4518.2,211
4518.6,214
4518.7,219
4519.0,217
4519.3,209
4519.6,208
4519.8,213
4520.1,219
4520.3,220
4520.7,218
4521.0,215
4521.1,217
4521.5,218
4521.8,216
4522.0,220
4522.3,224
4522.6,223
4522.8,222
4523.0,219
4523.4,221
4523.6,222
4523.9,224
4524.2,226
4524.4,222
4524.5,223
4524.7,222
4524.9,215
4525.1,214
4525.3,226
4525.6,230
4525.8,228
4526.0,227
4526.2,216
4526.5,210
4526.7,213
4527.0,216
4527.3,217
4527.6,219
4527.9,223
4528.2,226
4528.6,226
4528.7,224
4529.0,228
4529.3,231
4529.7,226
4530.0,212
4530.2,198
4530.5,195
4530.8,199
4531.1,199
4531.3,208
4531.6,219
4531.8,221
4532.1,221
4532.5,218
4532.7,213
4532.9,220
4533.2,226
4533.5,234
4533.7,239
4533.8,237
4534.0,226
4534.2,218
4534.4,207
4534.8,203
4535.0,204
4535.3,202
4535.6,206
4535.8,215
4536.0,212
4536.3,211
4536.6,202
4536.8,192
4537.2,201
4537.4,217
4537.5,219
4537.8,219
4538.2,217
4538.4,201
4538.7,205
4538.9,213
4539.1,215
4539.4,214
4539.6,211
4540.0,213
4540.2,205
4540.4,207
4540.8,218
4541.0,218
4541.2,201
4541.5,189
4541.8,203
4542.0,208
4542.2,203
4542.6,206
4542.8,219
4543.1,210
4543.3,198
4543.6,194
4543.9,200
4544.1,210
4544.2,212
4544.5,211
4544.8,210
4545.0,208
4545.2,207
4545.4,200
4545.8,198
4546.0,200
4546.3,199
4546.5,206
4546.7,218
4547.0,224
4547.3,223
4547.5,220
4547.8,225
4548.1,221
4548.2,219
4548.5,224
4548.9,221
4549.2,217
4549.5,215
4549.8,210
4550.0,213
4550.3,217
4550.7,211
4551.0,209
4551.3,215
4551.4,216
4551.7,220
4551.9,219
4552.2,211
4552.3,211
4552.5,215
4552.8,211
4553.0,207
4553.2,215
4553.5,221
4553.9,227
4554.0,219
4554.3,220
4554.6,223
4554.8,216
4555.2,216
4555.4,219
4555.6,221
4555.9,218
4556.2,212
4556.3,208
4556.6,210
4556.8,213
4557.0,215
4557.3,215
4557.5,219
4557.8,212
4558.1,210
4558.2,219
4558.6,227
4558.6,228
4559.0,225
4559.2,223
4559.5,224
4559.7,224
4560.1,221
4560.3,220
4560.6,223
4560.8,228
4561.1,232
4561.4,234
4561.6,236
4561.9,236
4562.2,235
4562.5,227
4562.7,215
4562.9,214
4563.1,217
4563.2,215
4563.6,215
4563.8,222
4564.1,227
4564.3,225
4564.7,219
4564.9,216
4565.2,217
4565.4,219
4565.8,220
4566.1,219
4566.3,218
4566.5,221
4566.8,226
4567.1,232
4567.3,235
4567.3,236
4567.6,238
4568.0,238
4568.3,240
4568.6,241
4568.8,243
4569.3,242
4569.5,241
4569.8,242
4570.0,241
4570.2,238
4570.5,240
4570.7,243
4570.9,241
4571.3,243
4571.4,243
4571.6,236
4571.9,236
4572.1,234
4572.4,237
4572.7,238
4572.9,239
4573.2,237
4573.5,228
4573.7,229
4574.0,236
4574.4,237
4574.7,241
4575.0,236
4575.3,229
4575.6,231
4576.0,230
4576.2,228
4576.4,230
4576.5,231
4576.7,231
4577.0,226
4577.2,221
4577.3,218
4577.5,226
4577.8,237
4577.9,241
4578.0,240
4578.3,238
4578.5,238
4578.7,240
4578.9,237
4579.0,233
4579.3,233
4579.5,234
4579.8,234
4580.1,236
4580.4,237
4580.7,238
4580.8,239
4581.1,239
4581.3,240
4581.5,240
4581.9,246
4582.2,244
4582.4,240
4582.5,242
4582.8,235
4583.1,208
4583.4,185
4583.5,182
4583.8,205
4584.0,208
4584.3,221
4584.6,237
4584.8,245
4585.0,241
4585.3,238
4585.7,241
4585.8,242
4586.1,242
4586.3,242
4586.5,244
4586.7,245
4587.2,245
4587.5,247
4587.7,244
4587.9,244
4588.2,242
4588.4,242
4588.7,247
4589.0,247
4589.3,245
4589.5,248
4589.8,250
4590.0,250
4590.1,248
4590.4,246
4590.7,246
4590.8,246
4591.1,248
4591.2,249
4591.5,249
4591.8,249
4592.1,241
4592.4,242
4592.6,246
4592.8,239
4593.0,240
4593.4,240
4593.6,241
4594.0,248
4594.2,246
4594.5,244
4594.6,247
4594.8,248
4595.1,245
4595.4,244
4595.7,248
4595.8,246
4596.1,242
4596.4,241
4596.7,243
4597.0,243
4597.3,246
4597.5,252
4597.9,247
4598.1,248
4598.4,250
4598.6,246
4599.0,246
4599.1,245
4599.4,244
4599.6,241
4599.9,244
4600.1,247
4600.3,246
4600.4,247
4600.5,252
4600.8,252
4601.1,245
4601.4,246
4601.5,251
4601.7,253
4602.0,250
4602.3,245
4602.6,241
4602.7,240
4603.1,245
4603.3,251
4603.6,250
4603.8,245
4604.1,245
4604.3,249
4604.6,246
4604.9,244
4605.1,244
4605.3,242
4605.7,240
4605.9,241
4606.2,245
4606.5,248
4606.7,250
4606.9,250
4607.1,249
4607.3,250
4607.6,249
4607.9,250
4608.2,252
4608.5,252
4608.8,254
4609.0,255
4609.2,254
4609.5,253
4609.7,253
4610.0,254
4610.2,253
4610.4,253
4610.7,252
4610.8,252
4611.1,252
4611.4,252
4611.6,251
4611.9,252
4612.3,252
4612.6,252
4612.9,252
4613.0,252
4613.2,252
4613.5,252
4613.8,253
4614.0,254
4614.3,253
4614.5,250
4614.7,250
4615.1,252
4615.4,253
4615.6,251
4616.0,245
4616.2,245
4616.4,241
4616.6,236
4616.9,239
4617.1,237
4617.5,229
4617.8,230
4618.1,236
4618.2,239
4618.6,242
4618.8,241
4619.1,241
4619.5,242
4619.8,243
4619.9,247
4620.3,249
4620.5,250
4620.8,249
4621.0,250
4621.4,250
4621.6,249
4621.8,247
4622.0,249
4622.3,250
4622.6,251
4622.8,250
4623.2,250
4623.3,251
4623.6,251
4623.8,252
4624.0,252
4624.2,252
4624.6,252
4624.8,253
4625.0,253
4625.2,253
4625.5,253
4625.8,254
4626.1,253
4626.4,253
4626.6,252
4627.0,251
4627.1,250
4627.5,250
4627.8,251
4628.0,251
4628.3,247
4628.5,247
4628.7,249
4628.9,247
4629.2,243
4629.5,240
4629.8,241
4629.9,244
4630.2,245
4630.4,244
4630.7,245
4630.9,244
4631.1,244
4631.3,245
4631.6,248
4631.8,249
4632.0,248
4632.3,248
4632.5,246
4632.8,244
4633.2,244
4633.4,246
4633.8,249
4634.0,248
4634.2,245
4634.5,246
4634.8,245
4635.1,246
4635.2,247
4635.5,247
4635.7,247
4636.1,249
4636.3,251
4636.5,252
4636.8,252
4637.0,252
4637.3,251
4637.5,251
4637.8,252
4638.1,251
4638.4,252
4638.7,251
4638.9,251
4639.2,252
4639.4,250
4639.7,249
4639.9,250
4640.2,251
4640.4,252
4640.7,249
4641.0,249
4641.3,250
4641.4,247
4641.7,243
4642.0,241
4642.3,241
4642.4,239
4642.7,236
4643.0,233
4643.3,227
4643.5,225
4643.8,228
4644.1,229
4644.4,227
4644.6,227
4644.8,227
4645.1,226
4645.4,226
4645.7,223
4645.9,225
4646.2,223
4646.4,209
4646.7,197
4646.8,205
4647.2,214
4647.3,220
4647.5,218
4647.8,209
4648.1,212
4648.3,208
4648.6,206
4648.9,202
4649.2,202
4649.4,208
4649.7,212
4649.8,217
4650.1,227
4650.3,232
4650.6,228
4650.9,226
4651.0,228
4651.2,228
4651.5,228
4651.9,228
4652.1,229
4652.3,231
4652.6,235
4652.8,240
4653.0,240
4653.3,239
4653.6,240
4653.9,238
4654.1,237
4654.4,240
4654.7,241
4655.0,237
4655.2,238
4655.5,238
4655.9,229
4656.2,227
4656.5,223
4656.7,226
4657.0,228
4657.4,222
4657.7,218
4658.0,219
4658.3,224
4658.5,234
4658.9,229
4659.2,223
4659.4,226
4659.6,227
4660.0,226
4660.2,226
4660.5,223
4660.8,217
4660.9,212
4661.2,213
4661.6,217
4661.9,219
4662.3,217
4662.5,217
4662.8,216
4663.0,220
4663.3,224
4663.5,226
4663.8,226
4664.1,227
4664.3,226
4664.6,228
4664.9,232
4665.1,234
4665.4,233
4665.8,233
4666.0,233
4666.3,232
4666.6,233
4666.8,235
4667.1,231
4667.4,222
4667.6,218
4667.9,215
4668.1,210
4668.3,202
4668.6,197
4668.8,196
4669.0,196
4669.3,194
4669.6,195
4669.9,197
4670.2,201
4670.4,200
4670.7,191
4671.0,187
4671.2,191
4671.5,201
4671.8,203
4672.1,200
4672.4,201
4672.7,204
4673.0,204
4673.3,206
4673.7,209
4673.9,204
4674.2,200
4674.5,197
4674.7,202
4674.9,203
4675.2,202
4675.5,203
4675.8,203
4676.1,202
4676.3,202
4676.6,203
4676.8,208
4677.0,211
4677.5,212
4677.6,212
4677.9,207
4678.2,207
4678.5,212
4678.8,213
4679.1,214
4679.4,214
4679.7,208
4680.0,213
4680.2,219
4680.5,218
4680.7,215
4681.0,216
4681.2,218
4681.5,222
4681.7,225
4682.2,225
4682.3,225
4682.8,226
4683.0,229
4683.3,229
4683.6,228
4684.0,227
4684.2,226
4684.5,225
4684.7,227
4685.1,224
4685.5,217
4685.7,214
4686.0,213
4686.2,212
4686.5,200
4686.7,195
4687.1,191
4687.3,180
4687.7,167
4687.8,167
4688.0,175
4688.3,174
4688.3,175
4688.6,175
4689.0,173
4689.3,174
4689.5,174
4689.8,172
4690.0,172
4690.3,169
4690.6,172
4690.9,174
4691.2,172
4691.5,172
4691.8,177
4691.9,175
4692.3,180
4692.5,179
4692.7,180
4693.2,176
4693.5,176
4693.7,176
4694.0,176
4694.2,177
4694.5,181
4694.7,180
4695.0,176
4695.3,177
4695.5,181
4695.9,179
4696.2,174
4696.4,173
4696.8,177
4697.0,176
4697.2,170
4697.6,169
4697.8,160
4698.2,161
4698.5,162
4698.9,159
4699.1,160
4699.5,156
4699.8,153
4700.1,151
4700.3,153
4700.5,154
4700.8,153
4701.1,156
4701.3,163
4701.7,165
4701.9,161
4702.1,159
4702.4,160
4702.6,163
4702.9,163
4703.1,162
4703.4,163
4703.6,165
4703.9,165
4704.1,165
4704.4,169
4704.7,171
4705.0,169
4705.2,169
4705.6,170
4705.8,166
4706.1,173
4706.3,172
4706.5,168
4706.8,167
4707.0,172
4707.4,176
4707.7,175
4708.1,175
4708.3,177
4708.6,180
4708.9,184
4709.2,183
4709.4,179
4709.7,178
4710.0,180
4710.3,181
4710.6,183
4710.8,184
4711.1,179
4711.3,178
4711.6,183
4711.9,183
4712.1,184
4712.4,185
4712.7,188
4713.0,188
4713.2,189
4713.6,192
4713.8,194
4714.1,194
4714.4,197
4714.7,202
4715.0,195
4715.2,191
4715.3,196
4715.7,194
4716.0,188
4716.2,187
4716.4,192
4716.7,193
4717.1,189
4717.3,192
4717.7,193
4718.0,193
4718.3,193
4718.7,191
4719.0,192
4719.3,193
4719.5,193
4719.8,197
4720.1,203
4720.3,204
4720.7,203
4720.7,201
4721.1,200
4721.4,198
4721.5,205
4721.8,203
4722.1,199
4722.3,195
4722.6,196
4722.9,196
4723.1,199
4723.3,201
4723.5,201
4723.8,201
4724.2,198
4724.4,204
4724.7,207
4725.0,198
4725.3,196
4725.5,200
4725.7,210
4726.0,209
4726.2,203
4726.6,201
4726.8,211
4727.1,210
4727.3,208
4727.6,210
4727.8,212
4728.1,213
4728.5,208
4728.7,199
4729.1,193
4729.3,205
4729.5,212
4729.8,205
4730.0,197
4730.3,189
4730.6,199
4730.8,194
4731.0,191
4731.3,179
4731.5,176
4731.8,173
4732.0,180
4732.3,185
4732.5,194
4732.8,184
4733.0,182
4733.5,185
4733.7,192
4733.9,204
4734.3,212
4734.6,207
4734.8,200
4735.1,196
4735.3,197
4735.6,200
4735.8,198
4736.0,195
4736.3,202
4736.6,200
4737.0,189
4737.1,176
4737.5,176
4737.6,188
4737.9,200
4738.1,193
4738.4,194
4738.7,202
4739.0,204
4739.2,203
4739.4,199
4739.7,197
4739.9,201
4740.3,206
4740.4,205
4740.8,210
4741.1,205
4741.3,191
4741.6,176
4741.8,186
4742.2,183
4742.4,194
4742.7,207
4743.0,202
4743.3,207
4743.5,210
4743.9,216
4744.1,208
4744.5,202
4744.8,191
4745.0,193
4745.2,201
4745.5,201
4745.7,193
4745.9,189
4746.1,188
4746.3,188
4746.6,182
4746.9,188
4747.2,197
4747.4,218
4747.7,216
4747.8,201
4748.1,202
4748.3,202
4748.6,203
4749.0,203
4749.2,194
4749.5,186
4749.7,187
4750.0,189
4750.2,186
4750.6,181
4751.0,180
4751.2,184
4751.5,171
4751.8,167
4752.2,170
4752.2,165
4752.5,167
4752.8,178
4753.1,183
4753.3,182
4753.5,185
4753.6,188
4753.8,192
4754.1,199
4754.4,192
4754.7,189
4754.9,197
4755.2,201
4755.3,194
4755.7,193
4756.1,191
4756.5,188
4756.9,192
4757.4,202
4757.7,202
4757.9,199
4758.3,205
4758.5,204
4758.7,199
4759.0,204
4759.3,207
4759.2,200
4759.6,196
4759.8,198
4760.1,208
4760.3,204
4760.4,189
4760.7,197
4760.8,210
4761.1,209
4761.4,204
4761.8,199
4762.2,195
4762.5,208
4762.9,218
4763.2,210
4763.3,202
4763.6,204
4763.8,204
4764.0,190
4764.4,190
4764.8,197
4765.0,205
4765.3,208
4765.4,210
4765.6,210
4766.1,204
4766.3,204
4766.5,203
4766.8,209
4767.0,210
4767.4,204
4767.9,203
4768.2,206
4768.3,208
4768.7,205
4768.8,209
4769.0,216
4769.3,218
4769.4,212
4769.7,207
4770.0,211
4770.2,213
4770.5,212
4770.7,209
4771.1,210
4771.4,213
4771.7,210
4772.1,205
4772.4,205
4772.7,206
4773.0,198
4773.4,186
4773.7,181
4773.9,182
4774.2,177
4774.4,175
4774.6,184
4774.9,186
4775.3,189
4775.5,188
4775.7,183
4776.1,178
4776.3,179
4776.6,183
4776.8,183
4777.1,186
4777.5,184
4777.8,185
4778.2,185
4778.5,190
4778.7,194
4778.9,190
4779.3,200
4779.5,208
4779.7,205
4779.9,200
4780.1,205
4780.4,204
4780.6,208
4780.8,207
4781.1,198
4781.4,202
4781.7,207
4782.1,212
4782.4,217
4782.6,216
4783.0,217
4783.2,213
4783.5,207
4783.8,213
4784.2,214
4784.5,215
4784.9,222
4785.2,229
4785.5,221
4785.7,207
4786.0,202
4786.4,204
4786.6,211
4786.9,213
4787.2,211
4787.4,212
4787.8,216
4788.0,218
4788.4,218
4788.7,216
4789.0,215
4789.2,212
4789.6,212
4789.8,211
4790.1,210
4790.3,210
4790.7,212
4790.9,212
4791.2,216
4791.5,225
4791.8,212
4792.1,212
4792.5,216
4792.7,217
4793.0,214
4793.2,211
4793.4,205
4793.6,211
4793.9,223
4794.2,228
4794.5,229
4794.7,226
4795.0,219
4795.3,216
4795.5,221
4795.8,221
4796.2,225
4796.4,223
4796.8,220
4797.0,226
4797.3,225
4797.5,224
4797.8,220
4798.0,213
4798.5,210
4798.7,209
4799.0,215
4799.4,218
4799.7,215
4799.7,220
4800.0,219
4800.4,209
4800.7,207
4800.9,207
4801.3,208
4801.5,211
4801.8,216
4802.2,217
4802.3,216
4802.6,217
4802.8,218
4803.0,217
4803.3,219
4803.5,201
4803.8,203
4804.0,205
4804.4,202
4804.5,198
4804.8,198
4805.1,202
4805.4,206
4805.7,212
4806.0,210
4806.2,203
4806.4,207
4806.7,203
4806.9,207
4807.2,208
4807.5,210
4807.9,213
4808.2,213
4808.5,212
4808.7,212
4809.0,214
4809.3,213
4809.6,211
4809.9,209
4810.2,208
4810.5,208
4810.6,208
4810.9,209
4811.2,209
4811.5,207
4811.8,202
4812.2,194
4812.5,193
4812.8,198
4813.1,199
4813.3,200
4813.5,203
4814.0,199
4814.1,196
4814.4,200
4814.8,204
4815.1,206
4815.3,207
4815.6,206
4815.8,204
4816.1,204
4816.3,202
4816.6,201
4816.8,195
4817.1,199
4817.4,190
4817.7,192
4818.0,200
4818.3,206
4818.5,197
4818.7,200
4818.9,210
4819.4,209
4819.6,213
4819.8,208
4820.0,200
4820.3,203
4820.6,203
4820.8,207
4821.1,207
4821.4,207
4821.8,208
4822.2,206
4822.5,207
4822.7,209
4823.0,209
4823.3,207
4823.5,203
4823.7,205
4824.1,209
4824.4,209
4824.6,209
4825.0,211
4825.3,212
4825.6,212
4825.8,214
4826.1,211
4826.4,208
4826.6,206
4827.0,205
4827.2,206
4827.4,203
4827.6,202
4827.9,201
4828.2,201
4828.4,201
4828.6,204
4829.0,208
4829.3,210
4829.6,213
4829.9,211
4830.2,204
4830.4,199
4830.7,197
4831.0,196
4831.4,201
4831.7,207
4831.9,209
4832.3,209
4832.5,206
4832.7,207
4833.1,203
4833.4,194
4833.7,197
4834.1,203
4834.4,205
4834.6,204
4834.9,205
4835.2,208
4835.6,211
4835.9,210
4836.3,206
4836.5,202
4836.8,198
4837.1,194
4837.3,200
4837.7,205
4838.1,208
4838.4,206
4838.7,205
4839.2,207
4839.5,209
4839.7,208
4840.1,210
4840.3,209
4840.6,200
4840.9,200
4841.2,204
4841.5,204
4841.8,206
4842.1,200
4842.4,203
4842.9,206
4843.2,206
4843.5,205
4843.8,205
4844.0,206
4844.4,204
4844.8,197
4845.0,199
4845.2,200
4845.5,201
4845.8,202
4846.1,198
4846.2,196
4846.6,198
4847.0,202
4847.3,198
4847.6,196
4847.9,196
4848.3,198
4848.5,201
4848.8,201
4849.0,197
4849.3,193
4849.7,193
4850.0,193
4850.4,193
4850.7,191
4851.0,193
4851.4,198
4851.7,201
4852.0,201
4852.3,197
4852.5,189
4852.8,191
4853.2,197
4853.4,198
4853.7,197
4854.1,200
4854.4,202
4854.8,203
4855.1,207
4855.4,207
4855.7,204
4856.1,205
4856.4,202
4856.7,200
4857.1,206
4857.4,207
4857.6,204
4857.8,205
4858.2,207
4858.4,205
4858.7,206
4859.2,210
4859.5,208
4859.9,211
4860.4,211
4860.6,210
4860.7,210
4861.0,211
4861.3,211
4861.6,210
4861.9,210
4862.2,202
4862.4,199
4862.7,201
4862.9,205
4863.2,208
4863.6,206
4863.9,202
4864.2,204
4864.4,203
4864.7,200
4865.0,198
4865.5,196
4865.8,195
4866.1,194
4866.5,193
4866.8,195
4867.1,190
4867.3,192
4867.8,196
4868.2,194
4868.5,192
4868.8,193
4869.0,195
4869.2,194
4869.5,192
4869.8,195
4870.1,196
4870.4,197
4870.6,199
4871.0,196
4871.4,192
4871.6,196
4871.8,203
4872.1,204
4872.4,204
4872.7,207
4873.1,207
4873.5,207
4873.9,208
4874.2,211
4874.4,209
4874.7,207
4875.0,206
4875.1,201
4875.5,199
4875.8,199
4876.1,201
4876.4,201
4876.5,202
4876.8,210
4877.1,211
4877.4,203
4877.7,195
4878.0,202
4878.2,207
4878.4,202
4878.7,203
4879.0,213
4879.2,210
4879.6,208
4879.7,211
4880.1,208
4880.4,209
4880.7,208
4881.2,212
4881.5,206
4881.7,198
4882.0,195
4882.2,202
4882.5,210
4882.7,207
4883.0,201
4883.3,199
4883.6,202
4884.0,204
4884.3,204
4884.5,208
4884.8,210
4885.1,208
4885.3,208
4885.7,206
4886.0,210
4886.3,213
4886.4,204
4886.8,206
4887.0,208
4887.4,212
4887.8,211
4888.2,209
4888.5,210
4888.8,209
4889.2,207
4889.4,209
4889.8,206
4890.2,203
4890.5,206
4890.7,202
4891.0,200
4891.4,200
4891.7,201
4892.0,201
4892.3,200
4892.6,200
4892.9,201
4893.2,195
4893.4,198
4893.8,203
4894.1,204
4894.3,203
4894.5,202
4894.8,204
4895.1,205
4895.4,201
4895.7,207
4895.9,211
4896.1,206
4896.5,205
4896.8,210
4897.1,212
4897.5,213
4897.8,207
4898.1,205
4898.5,203
4898.8,202
4899.1,207
4899.3,208
4899.6,208
4899.7,209
4900.1,213
4900.5,215
4900.8,216
4901.2,214
4901.5,210
4901.8,208
4902.1,207
4902.3,206
4902.6,209
4902.9,210
4903.4,209
4903.7,206
4903.9,207
4904.2,208
4904.5,209
4904.7,206
4905.1,208
4905.3,209
4905.6,206
4905.8,203
4906.1,207
4906.3,209
4906.5,204
4906.8,204
4907.1,209
4907.3,211
4907.6,213
4907.8,213
4908.1,213
4908.3,215
4908.6,216
4908.8,215
4909.1,218
4909.5,211
4909.8,208
4910.2,211
4910.6,209
4910.8,210
4911.2,213
4911.5,210
4911.8,207
4912.1,201
4912.4,202
4912.6,203
4912.9,204
4913.3,205
4913.5,203
4913.9,207
4914.1,205
4914.4,206
4914.7,203
4915.0,201
4915.3,195
4915.5,198
4915.8,201
4915.9,204
4916.1,203
4916.4,204
4916.6,207
4916.8,203
4917.1,199
4917.5,197
4917.9,201
4918.3,201
4918.6,202
4918.9,202
4919.1,201
4919.4,202
4919.8,207
4920.1,208
4920.4,206
4920.7,209
4921.0,203
4921.2,204
4921.5,208
4921.8,208
4922.2,205
4922.6,202
4922.9,200
4923.2,200
4923.6,205
4923.9,207
4924.1,208
4924.4,212
4924.7,217
4925.1,214
4925.4,210
4925.7,209
4925.9,206
4926.1,203
4926.4,206
4926.8,206
4927.1,200
4927.4,199
4927.7,203
4928.0,204
4928.2,194
4928.4,196
4928.7,190
4929.0,192
4929.2,187
4929.5,188
4929.8,191
4930.1,194
4930.3,196
4930.6,195
4930.8,194
4931.3,195
4931.7,196
4932.0,194
4932.3,193
4932.5,193
4932.8,196
4933.0,196
4933.3,200
4933.6,198
4933.9,197
4934.2,190
4934.5,191
4934.8,194
4935.1,192
4935.4,194
4935.7,198
4935.9,201
4936.2,199
4936.5,199
4936.9,201
4937.1,203
4937.5,205
4937.7,204
4938.0,204
4938.3,205
4938.7,204
4938.9,201
4939.1,200
4939.5,201
4939.8,202
4940.1,202
4940.4,202
4940.8,202
4941.0,202
4941.3,202
4941.6,200
4941.9,197
4942.2,196
4942.4,196
4942.8,194
4943.1,191
4943.3,192
4943.6,198
4944.0,201
4944.2,201
4944.6,199
4944.7,198
4945.1,199
4945.3,201
4945.7,200
4945.9,198
4946.1,196
4946.4,196
4946.7,199
4946.9,199
4947.2,197
4947.6,197
4947.8,199
4948.1,201
4948.4,201
4948.8,199
4948.9,197
4949.2,199
4949.5,199
4949.9,201
4950.3,202
4950.5,198
4950.9,196
4951.3,201
4951.5,198
4951.9,198
4952.2,199
4952.5,201
4952.8,203
4953.1,200
4953.3,213
4953.6,211
4954.0,211
4954.2,214
4954.6,216
4954.9,215
4955.1,213
4955.4,214
4955.7,217
4956.0,217
4956.2,216
4956.5,215
4956.8,213
4957.2,214
4957.4,219
4957.7,220
4958.0,220
4958.3,225
4958.6,225
4958.8,223
4959.2,221
4959.6,216
4959.8,211
4960.1,210
4960.4,214
4960.7,212
4960.9,209
4961.3,215
4961.5,219
4961.8,217
4962.0,215
4962.3,218
4962.6,221
4963.0,216
4963.3,210
4963.6,214
4963.8,217
4964.1,216
4964.6,216
4964.8,217
4965.0,217
4965.3,218
4965.7,219
4966.1,213
4966.2,203
4966.6,198
4966.9,210
4967.2,220
4967.6,225
4967.9,221
4968.1,213
4968.4,205
4968.8,201
4969.1,202
4969.4,205
4969.7,207
4969.9,209
4970.3,210
4970.4,208
4970.7,208
4970.9,213
4971.2,216
4971.5,216
4971.9,217
4972.1,211
4972.5,211
4972.8,209
4973.2,205
4973.4,205
4973.6,210
4974.0,213
4974.3,212
4974.5,211
4974.9,213
4975.3,218
4975.4,220
4975.7,218
4975.9,214
4976.2,212
4976.5,219
4976.7,224
4977.0,221
4977.4,220
4977.7,215
4977.9,215
4978.2,218
4978.5,219
4978.7,218
4979.0,220
4979.3,220
4979.4,219
4979.7,219
4980.1,220
4980.4,219
4980.7,214
4981.0,212
4981.3,211
4981.7,207
4981.9,206
4982.2,217
4982.4,220
4982.6,219
4983.1,221
4983.4,219
4983.6,216
4984.0,214
4984.2,207
4984.6,207
4984.8,208
4985.0,208
4985.2,207
4985.6,208
4985.8,214
4986.2,212
4986.5,208
4986.7,209
4987.0,210
4987.2,201
4987.4,199
4987.7,195
4987.9,189
4988.1,185
4988.4,173
4988.7,183
4989.0,191
4989.3,186
4989.5,179
4989.8,172
4990.1,183
4990.4,204
4990.7,194
4991.0,200
4991.2,204
4991.4,204
4991.7,202
4991.9,199
4992.1,196
4992.4,193
4992.7,192
4992.9,194
4993.2,198
4993.5,193
4993.7,193
4994.0,202
4994.3,202
4994.5,195
4994.8,191
4995.0,191
4995.3,194
4995.7,194
4996.0,193
4996.2,194
4996.5,193
4996.7,188
4996.9,188
4997.1,188
4997.6,183
4997.8,184
4998.1,185
4998.4,184
4998.7,184
4999.0,188
4999.3,190
4999.6,189
4999.9,189
5000.1,187
5000.4,187
5000.8,189
5001.0,191
5001.2,190
5001.5,188
5001.7,190
5001.8,192
5002.0,191
5002.1,187
5002.3,187
5002.6,188
5002.7,189
5003.0,188
5003.3,186
5003.7,179
5004.1,180
5004.4,184
5004.7,184
5005.0,183
5005.3,186
5005.6,184
5005.9,182
5006.2,180
5006.3,180
5006.6,182
5006.9,185
5007.3,191
5007.6,192
5007.8,188
5008.1,193
5008.2,188
5008.5,177
5008.8,177
5009.2,176
5009.6,174
5009.9,182
5010.1,184
5010.5,186
5010.8,183
5010.9,183
5011.2,182
5011.4,180
5011.7,182
5012.1,187
5012.3,186
5012.7,184
5013.0,181
5013.3,184
5013.5,184
5013.9,177
5014.2,176
5014.5,178
5014.7,179
5015.2,175
5015.3,174
5015.4,177
5015.7,178
5016.0,176
5016.2,179
5016.5,180
5016.8,182
5016.7,181
5017.0,174
5017.5,170
5017.7,172
5018.1,173
5018.6,177
5018.9,183
5018.8,180
5019.3,176
5019.5,179
5019.8,176
5020.1,174
5020.4,174
5020.7,173
5021.0,174
5021.3,175
5021.6,170
5022.0,175
5022.3,172
5022.6,169
5022.9,172
5023.2,172
5023.6,168
5023.8,164
5024.2,164
5024.5,161
5024.7,161
5025.0,160
5025.4,156
5025.7,154
5026.1,154
5026.4,155
5026.7,155
5026.9,156
5027.1,152
5027.5,155
5027.7,150
5028.0,142
5028.2,136
5028.5,129
5028.8,129
5029.1,128
5029.3,122
5029.7,130
5029.9,127
5030.1,120
5030.5,121
5030.7,120
5031.1,119
5031.4,125
5031.7,124
5031.9,123
5032.4,121
5032.7,120
5032.9,121
5033.3,122
5033.5,134
5033.8,128
5034.1,123
5034.4,125
5034.7,121
5035.0,119
